id,name,start,end,endEstimate,become,split,merge,links,colour,group,wikipedia
IUP,Irish Unionist Party,1891,1922,,,,,,#42791b,Centre-Right,https://en.wikipedia.org/wiki/Irish_Unionist_Alliance
BPG,Business and Professional Group,1922,1923,,,,,,,Centre-Right,https://en.wikipedia.org/wiki/Business_and_Professional_Group
NLP,National League Party,1926,1931,,,,,,,Centre-Right,https://en.wikipedia.org/wiki/National_League_Party
Reform,Reform Alliance,2013,2015,,Renua,FG,,,,Right,https://en.wikipedia.org/wiki/Reform_Alliance_(Ireland)
Renua,Renua,2015,2023,,Renua2,,,,#b72d39,Right,https://en.wikipedia.org/wiki/Renua
Renua2,Centre Party of Ireland,2023,,,,,,,#00005c,Right,
Aontú,Aontú,2019,,,,PSF,,,#f79527,Right,https://en.wikipedia.org/wiki/Aont%C3%BA
NCM,National Citizen’s Movement,2014,2015,,,,DDI,,,Right,
DDI,Direct Democracy Ireland,2010,2024,,LR,,,,#2a328f,Right,https://en.wikipedia.org/wiki/Direct_Democracy_Ireland
LR,Liberty Republic,2024,,,,,,,#21244e,Right,https://en.wikipedia.org/wiki/Liberty_Republic
IDP,Irish Democratic Party,2013,,,,DDI,,,#19538c,Right,https://en.wikipedia.org/wiki/Irish_Democratic_Party
UP,United People,2015,,,,DDI,,,,Right,
CDP,Christian Democrat Party of Ireland,1961,1982,TRUE,,,,,,Right,
NP2,National Party,1995,,,CD1,CSP,,,,Right,
CD1,Christian Democrats,1998,,,CD2,,,,,Right,
CD2,Catholic Democrats,2012,2019,true,,,,,,Right,https://en.wikipedia.org/wiki/Catholic_Democrats_(Ireland)
CPP,Christian Principles Party,1991,1992,,CCP,,,,,Right,
CSP,Christian Solidarity Party,1994,2014,,,,,,#fefe00,Right,https://en.wikipedia.org/wiki/Christian_Solidarity_Party
CCP,Christian Centrist Party,1992,1994,,CSP,,,,,Right,https://en.wikipedia.org/wiki/Christian_Centrist_Party
AnahA,Ailtirí na hAiséirghe,1942,1958,,,,,,,Right,https://en.wikipedia.org/wiki/Ailtir%C3%AD_na_hAis%C3%A9irghe
CornaP,Córas na Poblachta,1940,1944,true,,,,,,Right,https://en.wikipedia.org/wiki/C%C3%B3ras_na_Poblachta
IMRA,Irish Monetary Reform Association,1941,1943,,,,,,,Right,https://en.wikipedia.org/wiki/Irish_Monetary_Reform_Association
MRA,Monetary Reform Association,1943,1972,true,,IMRA,,,,Right,https://en.wikipedia.org/wiki/Irish_Monetary_Reform_Association
MRP,Monetary Reform Party,1943,1951,,,IMRA,,,,Right,https://en.wikipedia.org/wiki/Irish_Monetary_Reform_Association
LF,Lia Fáil,1957,1961,true,,,,MRA,,Right,https://en.wikipedia.org/wiki/Lia_F%C3%A1il_(political_party)
ICP,Immigration Control Platform,1998,,,,,,,,Right,https://en.wikipedia.org/wiki/Immigration_Control_Platform
II,Identity Ireland,2015,2023,true,,,,,,Right,https://en.wikipedia.org/wiki/Identity_Ireland
NP3,National Party,2016,,,,,,,#234737,Right,"https://en.wikipedia.org/wiki/National_Party_(Ireland,_2016)"
HDA,Human Dignity Alliance,2018,,,,,,,,Right,https://en.wikipedia.org/wiki/Human_Dignity_Alliance
Libertas,Libertas,2009,2009,,,,,,,Right,https://en.wikipedia.org/wiki/Libertas_Ireland
IFP,Irish Freedom Party,2018,,,,,,,,Right,https://en.wikipedia.org/wiki/Irish_Freedom_Party
CnaS,Clann na Saoirse,1967,1969,TRUE,,,,,,Right,
MnahE,Muintir na hÉireann,1994,1996,,,,,,,Right,https://en.wikipedia.org/wiki/Muintir_na_h%C3%89ireann
NA,National Action,1952,1962,TRUE,,,,,,Right,
PC,Poblacht Chríostúil,1957,1966,TRUE,,,,,,Right,https://en.wikipedia.org/wiki/Poblacht_Chr%C3%ADost%C3%BAil
CPnahE,Cumann Poblachta na hÉireann,1936,1937,,,,,,,,https://en.wikipedia.org/wiki/Cumann_Poblachta_na_h%C3%89ireann
AÉ,Aontacht Éireann,1971,1984,,,FF,,,,,https://en.wikipedia.org/wiki/Aontacht_%C3%89ireann
RSF,Republican Sinn Féin,1986,,,,PSF,,,,Centre-Left,https://en.wikipedia.org/wiki/Republican_Sinn_F%C3%A9in
NDP,National Democratic Party,1923,1923,,,,,,,,https://en.wikipedia.org/wiki/National_Democratic_Party_(Ireland)
NatLawP,Natural Law Party,1994,2000,TRUE,,,,,,,https://en.wikipedia.org/wiki/Natural_Law_Party#Ireland
NV,New Vision,2011,2011,TRUE,,,,,,,https://en.wikipedia.org/wiki/New_Vision_(electoral_alliance)
TPPI,The People’s Party of Ireland,1984,1988,,,,,,,,
YIP,Young Ireland Party,1953,1955,TRUE,,,,,,Centre-Right,https://en.wikipedia.org/wiki/Independent_Ireland
IndIre,Independent Ireland,2023,,,,,,,,,
IreFirst,Ireland First,2023,,,,,,,,Right,
IrePeople,The Irish People,2023,,,,,,,,Right,
